angle_0,angle_10,angle_20,angle_30,angle_40,angle_50,angle_60,angle_70,angle_80,angle_90,angle_100,angle_110,angle_120,angle_130,angle_140,angle_150,angle_160,angle_170,angle_180,angle_190,angle_200,angle_210,angle_220,angle_230,angle_240,angle_250,angle_260,angle_270,angle_280,angle_290,angle_300,angle_310,angle_320,angle_330,angle_340,angle_350
17.120084281882768,13.111120937764401,5.308341291650653,6.890524891713689,7.504050602706929,19.52945724518677,12.071537284759218,17.55398870626745,13.881260054711536,6.558420372614185,11.942230394418543,7.964030144746399,17.17054970327491,9.959028954476825,17.306199729791782,9.395592993678891,7.171867977647891,14.011116928920382,14.096524696350516,6.060254927555219,12.988517415161944,5.218809596470346,5.992419713610702,4.783380647688097,4.783380647688097,4.783380647688097,4.783380647688097,4.965605903881878,4.965605903881878,19.167874199870994,11.902077125932115,2.4744604215027066,2.4744604215027066,7.306158310231028,17.020692187864526,7.282351362729443
12.024867600528541,15.784801770013512,9.589993848044905,11.549232395147005,18.52677442937848,15.441284762439032,5.980113082016966,18.922066798399694,10.997398326954503,13.803031998675037,5.195310042347251,18.022142436647073,5.025061934104736,15.717544032856942,15.71742420054704,13.103813954925995,10.415064831384372,4.575492395869104,4.575492395869104,4.575492395869104,4.165975287691791,4.165975287691791,4.165975287691791,19.30974780509969,11.432980621574638,12.771340284163722,17.796483119354594,10.703055199430274,5.003180362630682,16.590131184552277,9.206963679713985,17.170774575545682,18.03205361309808,10.667763637250921,10.55540383480793,5.691829288421485
4.532772545095234,4.532772545095234,4.532772545095234,4.532772545095234,9.850779155347649,6.413817092257243,18.030920701356383,10.403572124076701,13.145236675486592,19.32091162791579,10.450267875420625,9.065662571672915,8.406079708897257,6.805784157742286,18.240163591205675,5.457600397042428,18.029573183803144,18.554828142521433,8.406600752457864,11.518279010678178,6.204121773624856,6.024461143989295,5.797328398119095,18.735857992790933,19.67882154296753,19.804754256896683,8.969372525586149,3.974170655475313,3.974170655475313,3.974170655475313,2.3267204660342107,15.86324540906319,8.914329141284933,8.207772677160138,7.3338071775209,15.493418577016778
5.699701843483254,7.139926091912664,9.451427930800152,17.31852375549979,19.853464624648712,15.537978551609774,12.051392969928381,7.931510569129305,8.352301286513384,6.274554926742587,11.706144589947103,16.329223772172273,7.527399017582039,13.91212669973006,6.662169148826591,5.266348174534793,9.17855104166279,11.627558730129177,3.782518495735585,3.782518495735585,3.782518495735585,10.426279291180393,15.199695055164028,5.641573503577912,7.03006171094997,9.730995682028698,12.526202956273112,11.224287484751564,9.483066229794519,8.29131079871471,12.03163736295318,11.79999816037455,6.355560605883871,15.241618967674487,16.21025264894431,5.04927167425788
13.00457371370003,15.490299644680054,8.541115651993426,19.783928172897095,15.64168948611762,9.732689240537699,5.741482566353046,18.319521597596285,8.73802964988819,12.528163255541676,12.946820550031708,13.429334979852282,5.105496518944001,15.911075946743438,15.773277021463713,5.647874351864802,17.931892760077552,13.196205125713883,4.231215249409729,4.231215249409729,4.231215249409729,13.42247073865862,9.630826611042743,10.44708107828636,12.625760133543963,8.370088043446598,11.685179609500322,13.203311443440114,17.963475992357935,12.671050823015356,16.58750213704029,7.997556960094081,19.715603307151998,11.896622490133806,10.830660857343615,7.528424314150459
11.860788153855705,16.94148915505661,19.439037007572832,8.911612308919384,5.66350289034337,6.234297749797853,3.031967853037181,3.031967853037181,3.031967853037181,14.004612694320855,8.834768840001017,13.51142103459656,12.854135583486773,5.783733124834049,14.63321223552247,12.03244012142586,18.025976002360178,9.413520357736381,17.846193977935194,12.333331076794659,15.721201091174358,10.059562748031487,19.992163590318135,12.121618407554852,14.258639949553807,17.762280618256526,16.487224014750357,10.687141195147811,17.524490111511113,18.50381771971025,1.883492567288171,1.883492567288171,1.883492567288171,15.029968762957036,16.509250998065735,8.880988664275362
19.19479097831284,13.6157492606909,18.909064342914515,16.759372608110667,6.3588488444281115,12.966798153849073,14.89311657196115,11.712959340080191,18.751312054562415,12.903378155072549,3.0472411700595416,3.0472411700595416,3.0472411700595416,3.0472411700595416,13.540303565550197,19.713453589075577,17.377151652883814,15.109444942933253,11.833059272655241,12.987456670280109,12.749440339059259,16.660032591051035,7.354764268958668,14.36249519669649,6.4426357033738855,9.539462185197142,10.505960313613027,9.443258496292119,11.20678816027106,15.497541175497762,15.103472607321148,18.47098047209887,16.16185068403788,5.271156622346151,7.33804762974126,7.910808925434109
15.69564459275028,8.321013192699125,11.529097804129549,9.357297460575337,9.305614381195516,5.350180504234395,16.649807509315426,7.456381166489103,11.409778451753988,13.954686852149646,13.985872101136433,17.345185640227722,18.703430515226245,16.954212625601812,13.989182365647292,13.09164454213965,4.240612728151744,4.240612728151744,4.240612728151744,4.240612728151744,16.486199371552754,6.133136713921692,10.289038623369686,13.344831455321822,7.1486304976961925,15.133086236896606,18.628401652877958,6.686746194907573,19.20311248775401,7.029278004097937,12.867992370049663,14.0395209141297,17.284632855227713,13.117807517352974,16.16496451637126,17.92719267864286
18.627325806549013,14.487345915070577,19.65409837711574,15.658410837693745,12.718164385008357,11.888745501439718,15.94801075682841,13.560192651548752,7.003631481914699,9.72118964691532,5.590406390628944,17.117139819668157,13.936348601589689,15.347462689048081,7.2157052770749575,18.19288644262886,7.047368316569883,19.619862035406776,8.878809719173772,6.751483514160988,9.9240988868569,2.549719112183052,2.549719112183052,18.542730869895017,15.955954878149267,10.888037649842973,11.696411587943295,15.280275765803367,14.65483637511535,17.867732328208437,9.554363714441378,12.620879071867703,8.850015578519061,11.721232629280374,13.290134368147466,12.436751150023206
16.531478261139974,11.377046470314689,17.646072226969224,9.065732020617288,11.100986670373867,13.570299042695945,14.008866981695505,10.482157329951676,17.044834443159157,7.476392510638369,11.390947365713522,18.340271437860522,11.676028013423604,13.694118534893413,14.441838394160063,3.186001727642536,3.186001727642536,3.186001727642536,3.186001727642536,17.337415694665502,16.573148450932184,14.766778060916705,5.682832831514389,14.743797807596552,14.487810209255068,16.27972561831488,9.537084188934651,17.227214244078123,16.327296918641945,11.325648148497882,13.064991614492271,11.501660942388497,16.88243509700153,7.94186105551438,18.55843224778144,18.92370824355112
10.904159453535927,10.071966789375134,9.070927118784507,19.593784991904894,11.587620441765006,19.314474833023844,12.867582338152511,14.582125146419264,13.220998475720284,6.019986128520174,5.851975939874369,3.378182486595107,12.465755136700604,12.508417553318155,17.32843223613793,19.57625856749647,9.747429801726952,18.716083289046804,9.16204161239033,16.254014456691795,5.761840295078276,18.700603334262592,5.510284838834002,11.239196208745076,13.176201782906512,13.596651735978595,17.47426009531146,16.531368045122317,12.663317507055629,5.970869721476506,5.683927234286911,16.61351063699926,14.143080370022448,16.03074880747827,18.138730731449265,1.0423109496563718
13.114675477692263,12.801523314094386,18.815721031183884,14.430240080303712,17.528557133905853,14.404547438846313,14.780818049135627,7.515335105395267,19.606570443511416,7.631313663032359,12.750068242801436,15.59485343561542,7.624513843212178,19.82277553858512,15.738476065526495,12.55853523223533,5.586890656947115,10.326298513204055,15.488743227726962,5.69232773409483,5.74340603385466,6.40579900126611,17.85156151281964,14.670623747335892,19.815023603327234,8.33501038187501,7.992077980040252,10.594321194953398,13.280140195750368,16.17892667343082,10.72625152931111,2.8191081122488524,2.8191081122488524,18.903407080010926,17.40109300658733,5.8229414721734605
8.961928081730463,12.805545789671786,14.074376413153406,17.477093595272912,16.90117845531192,4.818591492856097,4.818591492856097,4.818591492856097,4.818591492856097,18.145571319557988,7.869736095391559,6.699706185557355,3.2781663013677367,3.2781663013677367,3.2781663013677367,9.604355750989164,12.220189186574627,9.291812470945441,12.383279461099745,13.929123020087538,14.930930387592582,14.338647018322316,16.69137559558538,18.06053539434454,16.868210494697678,6.610098144829094,10.345087156565656,15.86825984156765,14.021823361120076,14.107562972186377,10.2753337191936,19.525385380319904,18.488667610275208,18.619901464304863,6.873740673870185,18.873449289199094
14.14712794601016,5.855219831138022,18.980720837247947,13.856134766816227,6.7663933983961675,16.1838814907181,9.301019934092587,15.203213648276517,6.329802520871687,17.833690659132635,8.695178253510534,7.1141961732128225,18.53316716448781,17.942817975831588,11.527660063494,5.0552849800458235,17.509560906406854,7.198318842057466,19.89146675382192,8.458824456397906,10.613474649219551,16.121055299904313,9.078870377167764,14.329607542056712,9.631123587437607,16.516201656830518,16.209496512331054,18.491110796700458,16.061799681524562,17.00941461225355,8.932251820965584,3.4588149634092287,3.4588149634092287,3.4588149634092287,3.4588149634092287,15.533928582187194
18.916765161295004,6.9288436297876785,17.95446975264108,8.492447025185982,8.599001764818956,19.571576985127237,7.7452745280685855,19.458724371936537,8.158931607366569,17.167903899911835,4.986476236597274,4.986476236597274,4.986476236597274,4.986476236597274,13.958869244766817,15.274907648420704,16.370632931488256,18.51493118178632,16.468472242226248,16.670454350592372,14.140075736801013,19.259213633745542,5.075774343878443,19.630995102375838,15.270713234115046,8.496636760130128,18.91078665565118,16.294540325772985,19.859313902711317,17.304198833957408,14.959373068291676,18.354493999579464,11.807515171281747,14.619081240200062,15.767138747399748,16.01487028732742
6.461459671184636,8.083828855950753,7.713484634806135,13.106148458000094,9.066399385708609,8.981826661975417,19.212798839443412,1.6143309129067727,1.6143309129067727,19.72448725067104,17.46282905591205,7.873350208252346,16.35373323965625,17.0885710034041,10.237959190511544,12.854530379816799,10.06209295364726,18.501196434892254,19.13846812123806,15.823049049354077,5.047139111423182,6.84206737942263,13.795111549331924,13.385661682351635,13.809711824338985,17.35166751668381,17.777947671451834,8.512393273656505,5.336783799613133,10.274178906863677,13.20405278098594,14.736010687232996,18.084222581791483,6.315287302782411,15.335044745635756,19.765721952965826
5.549609473026618,17.796111621874648,12.59806971247193,18.888315908454228,14.942472028471112,19.413805558276543,8.424096582985506,11.203091451114298,12.7625620096262,5.069693903183413,6.492581424532179,14.979351730557429,11.126530611243663,17.581918788948677,14.237323731090509,7.388327055259368,17.266812249363127,8.625176831550352,9.085694455342054,8.371813470727268,5.130568955737783,5.183879371723121,8.427342518120547,10.404299892236184,2.3358699654891146,2.3358699654891146,2.3358699654891146,2.3358699654891146,18.909406482692887,8.869408855079172,18.980179666532095,10.280555904622751,11.380919155144042,7.919679284558507,18.374428968127322,13.046156522237627
3.0471643188579423,3.0471643188579423,8.696498857889152,15.408394441523068,10.429582662285029,16.577873695557557,9.346987657054376,8.173211044895897,13.71480237730002,9.247015597416935,11.620541623924712,18.78324464671162,19.691409943452488,19.88071921737152,19.194961320235834,16.447444000758924,7.732264542642944,18.16790175461208,16.91582537737387,4.49692738020323,19.103772993427395,8.849021566594853,6.00992558067476,11.95657277086853,12.37907229020074,11.504247960817155,10.948024663645764,6.774443154196526,7.06511646831702,15.265920841788722,4.522046129732556,4.522046129732556,5.333596300793787,5.092187106809887,3.0471643188579423,3.0471643188579423
4.088124032540192,9.72130305320856,6.332063530386336,5.3969808004502315,2.2389103844723413,7.73137429261661,11.495282003395038,15.725743027975765,16.06465913468538,13.897484566413976,5.301246246165329,2.850224131950469,8.257837260139727,8.773346148042092,18.036391772216906,13.465180498492568,11.052520452923666,9.027661441802476,10.44744848268263,7.159381192466584,9.432836947572744,8.217514055705308,6.882128893105844,13.360274966766326,19.556865117452425,6.748779920157089,19.9924987971575,14.234463796071719,6.661237443428335,9.05186088714857,9.513943947804494,18.23455736759633,8.68774094585956,18.02764978852459,13.11060966910734,4.088124032540192
16.707370986117166,6.119634783170391,10.92181040966363,11.063498114871505,7.930481355412833,18.80951961033705,7.3961196360984625,9.15492913185431,6.146407623613649,16.322260014944437,16.473828981220702,6.984688801032018,6.034600485393754,9.360666228047636,6.697627964554349,18.75807158416646,15.747610603550275,13.212807705051171,3.894386307270991,3.894386307270991,3.894386307270991,3.894386307270991,19.781847983791994,10.439853825355941,15.306441473766592,5.002864068314792,18.871536785623515,7.199070867903888,6.368139258450371,16.339695398402654,12.455910314549513,2.344542849741841,2.344542849741841,2.344542849741841,2.344542849741841,19.640977837746902
10.346789890853612,16.734125420365984,18.496621249303427,18.423150932139517,18.298814900737195,15.096173113704252,1.4000028856942754,1.4000028856942754,1.4000028856942754,17.19367889393963,16.312320038832446,10.156033425820802,6.30654359919157,13.261610449351927,19.150877090014333,14.126461051886753,10.285461452192727,9.256037622272457,13.475042789454214,8.674315020867896,7.994504034746717,4.927796644482705,18.78371783184493,5.14500229880346,6.590974858001994,12.160969290725046,4.34997602733056,12.873967384622249,8.843081419709549,18.99416868414829,15.933138451443014,6.950514313500227,9.852628238985162,11.562730259564997,8.961648462235177,13.896914733271924
7.521678662205096,19.817711099456925,13.475450351050151,9.084780293446132,9.169257899899492,14.968927559215778,6.522190281178281,8.686196441691386,13.460675641029844,13.630207557077334,13.789140415639295,17.688212041745945,12.738731231701282,10.566147559911402,7.870541003152014,18.24586042924799,14.765284440460992,1.4693634046483446,1.4693634046483446,1.4693634046483446,10.412174120938747,9.60739605936331,9.733750731899022,9.451502194869136,15.547590292994501,10.204077226250888,7.313984740209577,2.940607185168912,2.940607185168912,2.940607185168912,2.940607185168912,7.4670566857584655,14.706521186675245,15.31605073504258,9.768468939261131,14.264746550753209
